Apple Pascal 1.1-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: (C)Apple Computer Inc. 1979,1980 (C)U.C. Regents 1979

========================================================================
SEGMENT 31 PASCALIO  block=51 len=1238 mtype=unknown nproc=4
  044F cd 01 0c                     CXP 1,12  ; TLA.12
  0452 d8                           SLDL 1
  0453 01                           SLDC 1
  0454 82                           ADI
  0455 cc 01                        STL 1
  0457 b9 f4                        UJP $0449 (jtab-12)
  ---- exit code (EXIT target) ----
  0459 ad 00                L0459:  RNP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $0431
       jtab-12  -> $0449

--- procedure 8  lex=2 params=0 data=6 enter=$046A exit=$04C9 jtab=$04D6
  046A cd 01 11                     CXP 1,17  ; TLA.17
  046D eb                           SLDO 4
  046E 42                           SLDC 66
  046F c3                           EQUI
  0470 a1 50                        FJP $04C2
  0472 a5 81 96                     LAO 406
  0475 00                           SLDC 0
  0476 be                           LDB
  0477 cc 02                        STL 2
  0479 01                           SLDC 1
  047A cc 01                        STL 1
  047C d9                           SLDL 2
  047D cc 03                        STL 3
  047F d8                   L047F:  SLDL 1
  0480 da                           SLDL 3
  0481 c8                           LEQI
  0482 a1 28                        FJP $04AC
  0484 f3                           SLDO 12
  0485 a1 16                        FJP $049D
  0487 d8                           SLDL 1
  0488 07                           SLDC 7
  0489 8e                           MODI
  048A 01                           SLDC 1
  048B c3                           EQUI
  048C d8                           SLDL 1
  048D 01                           SLDC 1
  048E cb                           NEQI
  048F 84                           LAND
  0490 a1 0b                        FJP $049D
  0492 cd 01 0a                     CXP 1,10  ; TLA.10
  0495 a5 82 1b                     LAO 539
  0498 a5 81 e8                     LAO 488
  049B a8 33                        MOV 51
  049D a5 81 96             L049D:  LAO 406
  04A0 d8                           SLDL 1
  04A1 be                           LDB
  04A2 cd 01 0c                     CXP 1,12  ; TLA.12
  04A5 d8                           SLDL 1
  04A6 01                           SLDC 1
  04A7 82                           ADI
  04A8 cc 01                        STL 1
  04AA b9 f6                        UJP $047F (jtab-10)
  04AC 00                   L04AC:  SLDC 0
  04AD a1 11                        FJP $04C0
  04AF d9                           SLDL 2
  04B0 01                           SLDC 1
  04B1 82                           ADI
  04B2 02                           SLDC 2
  04B3 86                           DVI
  04B4 a9 16                        LDO 22
  04B6 82                           ADI
  04B7 ab 16                        SRO 22
  04B9 d9                           SLDL 2
  04BA a1 04                        FJP $04C0
  04BC 00                           SLDC 0
  04BD cd 01 0c                     CXP 1,12  ; TLA.12
  04C0 b9 04                L04C0:  UJP $04C6
  04C2 0a                   L04C2:  SLDC 10
  04C3 cd 01 02                     CXP 1,2  ; TLA.2
  04C6 cd 01 11             L04C6:  CXP 1,17  ; TLA.17
  ---- exit code (EXIT target) ----
  04C9 ad 00                        RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $047F

--- procedure 9  lex=2 params=0 data=4 enter=$04D8 exit=$0566 jtab=$0572
  04D8 a9 46                        LDO 70
  04DA 93                           LNOT
  04DB a1 06                        FJP $04E3
  04DD 09                           SLDC 9
  04DE cd 01 02                     CXP 1,2  ; TLA.2
  04E1 b9 f6                        UJP $0563 (jtab-10)
  04E3 01                   L04E3:  SLDC 1
  04E4 00                           SLDC 0
  04E5 00                           SLDC 0
  04E6 cd 01 12                     CXP 1,18  ; TLA.18
  04E9 a1 78                        FJP $0563
  04EB a9 82 6f                     LDO 623
  04EE a1 06                        FJP $04F6
  04F0 3f                           SLDC 63
  04F1 cd 01 02                     CXP 1,2  ; TLA.2
  04F4 b9 35                        UJP $052B
  04F6 a9 84 46             L04F6:  LDO 1094
  04F9 fd                           SIND 5
  04FA 20                           SLDC 32
  04FB cb                           NEQI
  04FC a1 2d                        FJP $052B
  04FE a9 82 94                     LDO 660
  0501 00                           SLDC 0
  0502 c3                           EQUI
  0503 a1 09                        FJP $050E
  0505 a9 84 46                     LDO 1094
  0508 a2 05                        INC 5
  050A 22                           SLDC 34
  050B 9a                           STO
  050C b9 1d                        UJP $052B
  050E a9 84 46             L050E:  LDO 1094
  0511 fd                           SIND 5
  0512 b3 03 0c 00 c0 03 01 00         LDC 3w [$0001 $03C0 $000C]
  051A 03                           SLDC 3
  051B 8b                           INN
  051C a1 09                        FJP $0527
  051E a9 84 46                     LDO 1094
  0521 a2 05                        INC 5
  0523 f5                           SLDO 14
  0524 9a                           STO
  0525 b9 04                        UJP $052B
  0527 15                   L0527:  SLDC 21
  0528 cd 01 02                     CXP 1,2  ; TLA.2
  052B a9 84 46             L052B:  LDO 1094
  052E a2 06                        INC 6
  0530 f6                           SLDO 15
  0531 9a                           STO
  0532 f6                           SLDO 15
  0533 cc 01                        STL 1
  0535 c6 01                        LLA 1
  0537 00                           SLDC 0
  0538 01                           SLDC 1
  0539 cd 01 0d                     CXP 1,13  ; TLA.13
  053C a9 84 46                     LDO 1094
  053F ff                           SIND 7
  0540 9f                           LDCN
  0541 cb                           NEQI
  0542 a1 1f                        FJP $0563
  0544 a9 84 46                     LDO 1094
  0547 fd                           SIND 5
  0548 23                           SLDC 35
  0549 c3                           EQUI
  054A a9 84 46                     LDO 1094
  054D fd                           SIND 5
  054E 20                           SLDC 32
  054F c3                           EQUI
  0550 8d                           LOR
  0551 a1 0c                        FJP $055F
  0553 a9 84 46                     LDO 1094
  0556 ff                           SIND 7
  0557 a9 84 46                     LDO 1094
  055A fe                           SIND 6
  055B ae 05                        CIP 5  ; local proc 5
  055D b9 04                        UJP $0563
  055F 0c                   L055F:  SLDC 12
  0560 cd 01 02                     CXP 1,2  ; TLA.2
  0563 00                   L0563:  SLDC 0
  0564 ab 46                        SRO 70
  ---- exit code (EXIT target) ----
  0566 ad 00                        RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0563

--- procedure 10  lex=2 params=0 data=10 enter=$0574 exit=$0662 jtab=$0672
  0574 25                           SLDC 37
  0575 ab 82 92                     SRO 658
  0578 a9 82 93                     LDO 659
  057B 02                           SLDC 2
  057C cb                           NEQI
  057D a1 06                        FJP $0585
  057F 3d                           SLDC 61
  0580 cd 01 02                     CXP 1,2  ; TLA.2
  0583 b9 f2                        UJP $065F (jtab-14)
  0585 cd 01 11             L0585:  CXP 1,17  ; TLA.17
  0588 eb                           SLDO 4
  0589 b3 05 00 10 00 00 00 02 00 00 00 00 00         LDC 5w [$0000 $0000 $0002 $0000 $0010]
  0596 05                           SLDC 5
  0597 8b                           INN
  0598 93                           LNOT
  0599 a1 04                        FJP $059F
  059B 0d                           SLDC 13
  059C cd 01 02                     CXP 1,2  ; TLA.2
  059F ea                   L059F:  SLDO 3
  05A0 a2 05                        INC 5
  05A2 25                           SLDC 37
  05A3 9a                           STO
  05A4 a5 47                        LAO 71
  05A6 05                           SLDC 5
  05A7 9e 01                        CSP 1  ; CSP NEW
  05A9 ea                           SLDO 3
  05AA a2 06                        INC 6
  05AC a9 47                        LDO 71
  05AE 9a                           STO
  05AF cd 01 10             L05AF:  CXP 1,16  ; TLA.16
  05B2 f2                           SLDO 11
  05B3 0d                           SLDC 13
  05B4 c3                           EQUI
  05B5 a1 f6                        FJP $05AF (jtab-10)
  05B7 00                           SLDC 0
  05B8 ab 3e                        SRO 62
  05BA a9 47                        LDO 71
  05BC 00                           SLDC 0
  05BD a9 37                        LDO 55
  05BF bf                           STB
  05C0 01                           SLDC 1
  05C1 ab 07                        SRO 7
  05C3 00                           SLDC 0
  05C4 cc 01                        STL 1
  05C6 c6 02                        LLA 2
  05C8 d0 08 20 20 20 20 20 20 20 20         LPA '        '
  05D2 d7                           NOP
  05D3 a8 04                        MOV 4
  05D5 01                           SLDC 1
  05D6 ab 3a                        SRO 58
  05D8 ee                   L05D8:  SLDO 7
  05D9 09                           SLDC 9
  05DA c5                           GRTI
  05DB a1 08                        FJP $05E5
  05DD a5 47                        LAO 71
  05DF 05                           SLDC 5
  05E0 9e 01                        CSP 1  ; CSP NEW
  05E2 00                           SLDC 0
  05E3 ab 07                        SRO 7
  05E5 cd 01 10             L05E5:  CXP 1,16  ; TLA.16
  05E8 ef                           SLDO 8
  05E9 65                           SLDC 101
  05EA c5                           GRTI
  05EB a1 04                        FJP $05F1
  05ED 06                           SLDC 6
  05EE cd 01 02                     CXP 1,2  ; TLA.2
  05F1 a9 47                L05F1:  LDO 71
  05F3 ee                           SLDO 7
  05F4 f2                           SLDO 11
  05F5 bf                           STB
  05F6 f2                           SLDO 11
  05F7 0d                           SLDC 13
  05F8 c3                           EQUI
  05F9 a1 08                        FJP $0603
  05FB cd 01 0a                     CXP 1,10  ; TLA.10
  05FE cd 01 07                     CXP 1,7  ; TLA.7
  0601 b9 28                        UJP $062B
  0603 f2                   L0603:  SLDO 11
  0604 2e                           SLDC 46
  0605 c3                           EQUI
  0606 a1 14                        FJP $061C
  0608 00                           SLDC 0
  0609 cc 01                        STL 1
  060B c6 02                        LLA 2
  060D d7                           NOP
  060E d0 08 20 20 20 20 20 20 20 20         LPA '        '
  0618 a8 04                        MOV 4
  061A b9 0f                        UJP $062B
  061C d8                   L061C:  SLDL 1
  061D 05                           SLDC 5
  061E c9                           LESI
  061F a1 0a                        FJP $062B
  0621 c6 02                        LLA 2
  0623 d8                           SLDL 1
  0624 f2                           SLDO 11
  0625 bf                           STB
  0626 d8                           SLDL 1
  0627 01                           SLDC 1
  0628 82                           ADI
  0629 cc 01                        STL 1
  062B ee                   L062B:  SLDO 7
  062C 01                           SLDC 1
  062D 82                           ADI
  062E ab 07                        SRO 7
  0630 c6 02                        LLA 2
  0632 d0 08 45 4e 44 4d 20 20 20 20         LPA 'ENDM    '
  063C d7                           NOP
  063D af 0a 08                     EQU BYTE,8
  0640 a1 f4                        FJP $05D8 (jtab-12)
  0642 ee                           SLDO 7
  0643 09                           SLDC 9
  0644 c8                           LEQI
  0645 a1 07                        FJP $064E
  0647 a9 47                        LDO 71
  0649 ee                           SLDO 7
  064A 0d                           SLDC 13
  064B bf                           STB
  064C b9 0a                        UJP $0658
  064E a5 47                L064E:  LAO 71
  0650 05                           SLDC 5
  0651 9e 01                        CSP 1  ; CSP NEW
  0653 a9 47                        LDO 71
  0655 00                           SLDC 0
  0656 0d                           SLDC 13
  0657 bf                           STB
  0658 24                   L0658:  SLDC 36
  0659 ab 82 92                     SRO 658
  065C 00                           SLDC 0
  065D ab 3a                        SRO 58
  065F cd 01 11             L065F:  CXP 1,17  ; TLA.17
  ---- exit code (EXIT target) ----
  0662 ad 00                        RNP 0
  ---- jump table: 3 entries ----
       jtab-10  -> $05AF
       jtab-12  -> $05D8
       jtab-14  -> $065F

--- procedure 11  lex=2 params=0 data=10 enter=$0674 exit=$06F8 jtab=$0706
  0674 01                           SLDC 1
  0675 00                           SLDC 0
  0676 00                           SLDC 0
  0677 cd 01 12                     CXP 1,18  ; TLA.18
  067A a1 7c                        FJP $06F8
  067C 01                           SLDC 1
  067D 01                           SLDC 1
  067E 01                           SLDC 1
  067F 00                           SLDC 0
  0680 c7 ff 03                     LDCI 1023
  0683 00                           SLDC 0
  0684 00                           SLDC 0
  0685 cd 01 13                     CXP 1,19  ; TLA.19
  0688 a1 6e                        FJP $06F8
  068A a9 82 94                     LDO 660
  068D 00                           SLDC 0
  068E c3                           EQUI
  068F a1 0b                        FJP $069C
  0691 a9 15                        LDO 21
  0693 f6                           SLDO 15
  0694 82                           ADI
  0695 ab 15                        SRO 21
  0697 cd 01 11                     CXP 1,17  ; TLA.17
  069A b9 5c                        UJP $06F8
  069C f6                   L069C:  SLDO 15
  069D cc 01                        STL 1
  069F 00                           SLDC 0
  06A0 cc 03                        STL 3
  06A2 eb                           SLDO 4
  06A3 0e                           SLDC 14
  06A4 c3                           EQUI
  06A5 a1 1c                        FJP $06C3
  06A7 00                           SLDC 0
  06A8 00                           SLDC 0
  06A9 00                           SLDC 0
  06AA cd 01 12                     CXP 1,18  ; TLA.18
  06AD a1 14                        FJP $06C3
  06AF 01                           SLDC 1
  06B0 01                           SLDC 1
  06B1 01                           SLDC 1
  06B2 c7 80 00                     LDCI 128
  06B5 91                           NGI
  06B6 c7 ff 00                     LDCI 255
  06B9 00                           SLDC 0
  06BA 00                           SLDC 0
  06BB cd 01 13                     CXP 1,19  ; TLA.19
  06BE a1 03                        FJP $06C3
  06C0 f6                           SLDO 15
  06C1 cc 03                        STL 3
  06C3 00                   L06C3:  SLDC 0
  06C4 a1 18                        FJP $06DE
  06C6 01                           SLDC 1
  06C7 cc 02                        STL 2
  06C9 d8                           SLDL 1
  06CA cc 05                        STL 5
  06CC d9                   L06CC:  SLDL 2
  06CD dc                           SLDL 5
  06CE c8                           LEQI
  06CF a1 0b                        FJP $06DC
  06D1 da                           SLDL 3
  06D2 cd 01 0f                     CXP 1,15  ; TLA.15
  06D5 d9                           SLDL 2
  06D6 01                           SLDC 1
  06D7 82                           ADI
  06D8 cc 02                        STL 2
  06DA b9 f6                        UJP $06CC (jtab-10)
  06DC b9 1a                L06DC:  UJP $06F8
  06DE 01                   L06DE:  SLDC 1
  06DF cc 02                        STL 2
  06E1 d8                           SLDL 1
  06E2 cc 05                        STL 5
  06E4 d9                   L06E4:  SLDL 2
  06E5 dc                           SLDL 5
  06E6 c8                           LEQI
  06E7 a1 0f                        FJP $06F8
  06E9 c6 03                        LLA 3
  06EB 08                           SLDC 8
  06EC 00                           SLDC 0
  06ED ba                           LDP
  06EE cd 01 0c                     CXP 1,12  ; TLA.12
  06F1 d9                           SLDL 2
  06F2 01                           SLDC 1
  06F3 82                           ADI
  06F4 cc 02                        STL 2
  06F6 b9 f4                        UJP $06E4 (jtab-12)
  ---- exit code (EXIT target) ----
  06F8 ad 00                L06F8:  RNP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $06CC
       jtab-12  -> $06E4

--- procedure 12  lex=2 params=0 data=4 enter=$0708 exit=$0761 jtab=$076E
  0708 00                           SLDC 0
  0709 cc 01                        STL 1
  070B 00                           SLDC 0
  070C cc 02                        STL 2
  070E a9 82 94                     LDO 660
  0711 00                           SLDC 0
  0712 c3                           EQUI
  0713 a1 16                        FJP $072B
  0715 00                           SLDC 0
  0716 a1 08                        FJP $0720
  0718 a9 15                        LDO 21
  071A 01                           SLDC 1
  071B 82                           ADI
  071C ab 15                        SRO 21
  071E b9 06                        UJP $0726
  0720 a9 15                L0720:  LDO 21
  0722 02                           SLDC 2
  0723 82                           ADI
  0724 ab 15                        SRO 21
  0726 cd 01 11             L0726:  CXP 1,17  ; TLA.17
  0729 b9 36                        UJP $0761
  072B 00                   L072B:  SLDC 0
  072C 00                           SLDC 0
  072D 00                           SLDC 0
  072E cd 01 12                     CXP 1,18  ; TLA.18
  0731 a1 0f                        FJP $0742
  0733 01                           SLDC 1
  0734 00                           SLDC 0
  0735 00                           SLDC 0
  0736 00                           SLDC 0
  0737 00                           SLDC 0
  0738 00                           SLDC 0
  0739 00                           SLDC 0
  073A cd 01 13                     CXP 1,19  ; TLA.19
  073D a1 03                        FJP $0742
  073F f6                           SLDO 15
  0740 cc 01                        STL 1
  0742 d8                   L0742:  SLDL 1
  0743 cd 01 0f                     CXP 1,15  ; TLA.15
  0746 f3                           SLDO 12
  0747 a1 13                        FJP $075C
  0749 d9                           SLDL 2
  074A 01                           SLDC 1
  074B 82                           ADI
  074C cc 02                        STL 2
  074E d9                           SLDL 2
  074F 04                           SLDC 4
  0750 8e                           MODI
  0751 00                           SLDC 0
  0752 c3                           EQUI
  0753 eb                           SLDO 4
  0754 0e                           SLDC 14
  0755 c3                           EQUI
  0756 84                           LAND
  0757 a1 03                        FJP $075C
  0759 cd 01 0a                     CXP 1,10  ; TLA.10
  075C eb                   L075C:  SLDO 4
  075D 0e                           SLDC 14
  075E cb                           NEQI
  075F a1 f6                        FJP $072B (jtab-10)
  ---- exit code (EXIT target) ----
  0761 ad 00                L0761:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $072B

--- procedure 13  lex=2 params=0 data=6 enter=$0770 exit=$07D0 jtab=$07DC
  0770 00                           SLDC 0
  0771 a1 06                        FJP $0779
  0773 0e                           SLDC 14
  0774 cd 01 02                     CXP 1,2  ; TLA.2
  0777 b9 57                        UJP $07D0
  0779 a9 82 94             L0779:  LDO 660
  077C 00                           SLDC 0
  077D c3                           EQUI
  077E a1 0b                        FJP $078B
  0780 a9 15                        LDO 21
  0782 01                           SLDC 1
  0783 82                           ADI
  0784 ab 15                        SRO 21
  0786 cd 01 11                     CXP 1,17  ; TLA.17
  0789 b9 45                        UJP $07D0
  078B 00                   L078B:  SLDC 0
  078C cc 03                        STL 3
  078E 00                   L078E:  SLDC 0
  078F cc 01                        STL 1
  0791 00                           SLDC 0
  0792 00                           SLDC 0
  0793 00                           SLDC 0
  0794 cd 01 12                     CXP 1,18  ; TLA.18
  0797 a1 14                        FJP $07AD
  0799 01                           SLDC 1
  079A 01                           SLDC 1
  079B 01                           SLDC 1
  079C c7 80 00                     LDCI 128
  079F 91                           NGI
  07A0 c7 ff 00                     LDCI 255
  07A3 00                           SLDC 0
  07A4 00                           SLDC 0
  07A5 cd 01 13                     CXP 1,19  ; TLA.19
  07A8 a1 03                        FJP $07AD
  07AA f6                           SLDO 15
  07AB cc 01                        STL 1
  07AD c6 01                L07AD:  LLA 1
  07AF 08                           SLDC 8
  07B0 00                           SLDC 0
  07B1 ba                           LDP
  07B2 cd 01 0c                     CXP 1,12  ; TLA.12
  07B5 f3                           SLDO 12
  07B6 a1 13                        FJP $07CB
  07B8 da                           SLDL 3
  07B9 01                           SLDC 1
  07BA 82                           ADI
  07BB cc 03                        STL 3
  07BD da                           SLDL 3
  07BE 07                           SLDC 7
  07BF 8e                           MODI
  07C0 00                           SLDC 0
  07C1 c3                           EQUI
  07C2 eb                           SLDO 4
  07C3 0e                           SLDC 14
  07C4 c3                           EQUI
  07C5 84                           LAND
  07C6 a1 03                        FJP $07CB
  07C8 cd 01 0a                     CXP 1,10  ; TLA.10
  07CB eb                   L07CB:  SLDO 4
  07CC 0e                           SLDC 14
  07CD cb                           NEQI
  07CE a1 f6                        FJP $078E (jtab-10)
  ---- exit code (EXIT target) ----
  07D0 ad 00                L07D0:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $078E

--- procedure 14  lex=2 params=0 data=6 enter=$07DE exit=$0849 jtab=$0856
  07DE 01                           SLDC 1
  07DF 00                           SLDC 0
  07E0 00                           SLDC 0
  07E1 cd 01 12                     CXP 1,18  ; TLA.18
  07E4 a1 63                        FJP $0849
  07E6 01                           SLDC 1
  07E7 01                           SLDC 1
  07E8 00                           SLDC 0
  07E9 00                           SLDC 0
  07EA c7 ff 7f                     LDCI 32767
  07ED 00                           SLDC 0
  07EE 00                           SLDC 0
  07EF cd 01 13                     CXP 1,19  ; TLA.19
  07F2 a1 55                        FJP $0849
  07F4 a9 82 94                     LDO 660
  07F7 00                           SLDC 0
  07F8 c3                           EQUI
  07F9 a1 05                        FJP $0800
  07FB f6                           SLDO 15
  07FC ab 15                        SRO 21
  07FE b9 49                        UJP $0849
  0800 a9 16                L0800:  LDO 22
  0802 00                           SLDC 0
  0803 c3                           EQUI
  0804 a9 3f                        LDO 63
  0806 93                           LNOT
  0807 84                           LAND
  0808 a1 09                        FJP $0813
  080A f6                           SLDO 15
  080B ab 16                        SRO 22
  080D a9 16                        LDO 22
  080F ab 13                        SRO 19
  0811 b9 36                        UJP $0849
  0813 f6                   L0813:  SLDO 15
  0814 a9 16                        LDO 22
  0816 c9                           LESI
  0817 a1 06                        FJP $081F
  0819 0f                           SLDC 15
  081A cd 01 02                     CXP 1,2  ; TLA.2
  081D b9 2a                        UJP $0849
  081F f6                   L081F:  SLDO 15
  0820 a9 16                        LDO 22
  0822 95                           SBI
  0823 cc 01                        STL 1
  0825 00                           SLDC 0
  0826 a1 0b                        FJP $0833
  0828 a9 16                        LDO 22
  082A d8                           SLDL 1
  082B 82                           ADI
  082C ab 16                        SRO 22
  082E d8                           SLDL 1
  082F d8                           SLDL 1
  0830 82                           ADI
  0831 cc 01                        STL 1
  0833 01                   L0833:  SLDC 1
  0834 cc 02                        STL 2
  0836 d8                           SLDL 1
  0837 cc 03                        STL 3
  0839 d9                   L0839:  SLDL 2
  083A da                           SLDL 3
  083B c8                           LEQI
  083C a1 0b                        FJP $0849
  083E 00                           SLDC 0
  083F cd 01 0c                     CXP 1,12  ; TLA.12
  0842 d9                           SLDL 2
  0843 01                           SLDC 1
  0844 82                           ADI
  0845 cc 02                        STL 2
  0847 b9 f6                        UJP $0839 (jtab-10)
  ---- exit code (EXIT target) ----
  0849 ad 00                L0849:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0839

--- procedure 15  lex=2 params=0 data=2 enter=$0858 exit=$08E4 jtab=$08F0
  0858 eb                           SLDO 4
  0859 b9 1e                        UJP $0879
  085B 1d                   L085B:  SLDC 29
  085C ab 82 92                     SRO 658
  085F b9 29                        UJP $088A
  0861 1c                   L0861:  SLDC 28
  0862 ab 82 92                     SRO 658
  0865 b9 23                        UJP $088A
  0867 1e                   L0867:  SLDC 30
  0868 ab 82 92                     SRO 658
  086B b9 1d                        UJP $088A
  086D 1f                   L086D:  SLDC 31
  086E ab 82 92                     SRO 658
  0871 b9 17                        UJP $088A
  0873 1a                   L0873:  SLDC 26
  0874 ab 82 92                     SRO 658
  0877 b9 11                        UJP $088A
  0879 ac 32 00 36 00 b9 0a 13 00 0f 00 23 00 1f 00 2d 00 L0879:  XJP 50..54 else $088A [$086D $0873 $0861 $0867 $085B]
  088A cd 01 11             L088A:  CXP 1,17  ; TLA.17
  088D eb                           SLDO 4
  088E 44                           SLDC 68
  088F cb                           NEQI
  0890 a1 06                        FJP $0898
  0892 10                           SLDC 16
  0893 cd 01 02                     CXP 1,2  ; TLA.2
  0896 b9 43                        UJP $08DB
  0898 ea                   L0898:  SLDO 3
  0899 fd                           SIND 5
  089A a9 82 92                     LDO 658
  089D cb                           NEQI
  089E a1 06                        FJP $08A6
  08A0 09                           SLDC 9
  08A1 cd 01 02                     CXP 1,2  ; TLA.2
  08A4 b9 35                        UJP $08DB
  08A6 a9 82 92             L08A6:  LDO 658
  08A9 1e                           SLDC 30
  08AA c3                           EQUI
  08AB a1 2b                        FJP $08D8
  08AD ea                           SLDO 3
  08AE cc 01                        STL 1
  08B0 cd 01 11                     CXP 1,17  ; TLA.17
  08B3 eb                           SLDO 4
  08B4 17                           SLDC 23
  08B5 c3                           EQUI
  08B6 a1 19                        FJP $08D1
  08B8 cd 01 11                     CXP 1,17  ; TLA.17
  08BB eb                           SLDO 4
  08BC 43                           SLDC 67
  08BD c3                           EQUI
  08BE a1 08                        FJP $08C8
  08C0 d8                           SLDL 1
  08C1 a2 06                        INC 6
  08C3 a9 1d                        LDO 29
  08C5 9a                           STO
  08C6 b9 04                        UJP $08CC
  08C8 11                   L08C8:  SLDC 17
  08C9 cd 01 02                     CXP 1,2  ; TLA.2
  08CC cd 01 11             L08CC:  CXP 1,17  ; TLA.17
  08CF b9 05                        UJP $08D6
  08D1 d8                   L08D1:  SLDL 1
  08D2 a2 06                        INC 6
  08D4 01                           SLDC 1
  08D5 9a                           STO
  08D6 b9 03                L08D6:  UJP $08DB
  08D8 cd 01 11             L08D8:  CXP 1,17  ; TLA.17
  08DB eb                   L08DB:  SLDO 4
  08DC 0e                           SLDC 14
  08DD cb                           NEQI
  08DE a1 f6                        FJP $088A (jtab-10)
  08E0 24                           SLDC 36
  08E1 ab 82 92                     SRO 658
  ---- exit code (EXIT target) ----
  08E4 ad 00                        RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $088A

--- procedure 16  lex=2 params=0 data=0 enter=$08F2 exit=$090B jtab=$0916
  08F2 cd 01 11                     CXP 1,17  ; TLA.17
  08F5 eb                           SLDO 4
  08F6 42                           SLDC 66
  08F7 c3                           EQUI
  08F8 a1 0a                        FJP $0904
  08FA a5 81 bf                     LAO 447
  08FD a5 81 96                     LAO 406
  0900 aa 50                        SAS 80
  0902 b9 04                        UJP $0908
  0904 2e                   L0904:  SLDC 46
  0905 cd 01 02                     CXP 1,2  ; TLA.2
  0908 cd 01 11             L0908:  CXP 1,17  ; TLA.17
  ---- exit code (EXIT target) ----
  090B ad 00                        RNP 0

--- procedure 17  lex=2 params=0 data=0 enter=$0FB2 exit=$0FFA jtab=$1004
  0FB2 ea                           SLDO 3
  0FB3 fd                           SIND 5
  0FB4 b9 28                        UJP $0FDE
  0FB6 ce 15                L0FB6:  CLP 21  ; local proc 21
  0FB8 b9 40                        UJP $0FFA
  0FBA ce 16                L0FBA:  CLP 22  ; local proc 22
  0FBC b9 3c                        UJP $0FFA
  0FBE ce 17                L0FBE:  CLP 23  ; local proc 23
  0FC0 b9 38                        UJP $0FFA
  0FC2 ce 19                L0FC2:  CLP 25  ; local proc 25
  0FC4 b9 34                        UJP $0FFA
  0FC6 ce 1a                L0FC6:  CLP 26  ; local proc 26
  0FC8 b9 30                        UJP $0FFA
  0FCA ce 1b                L0FCA:  CLP 27  ; local proc 27
  0FCC b9 2c                        UJP $0FFA
  0FCE ce 1c                L0FCE:  CLP 28  ; local proc 28
  0FD0 b9 28                        UJP $0FFA
  0FD2 ce 1d                L0FD2:  CLP 29  ; local proc 29
  0FD4 b9 24                        UJP $0FFA
  0FD6 ce 1e                L0FD6:  CLP 30  ; local proc 30
  0FD8 b9 20                        UJP $0FFA
  0FDA ce 1f                L0FDA:  CLP 31  ; local proc 31
  0FDC b9 1c                        UJP $0FFA
  0FDE ac 00 02 00 0b 00 b9 14 30 00 2e 00 2c 00 2a 00 28 00 26 00 24 00 22 00 20 00 1e 00 L0FDE:  XJP 2..11 else $0FFA [$0FB6 $0FBA $0FBE $0FC2 $0FC6 $0FCA $0FCE $0FD2 $0FD6 $0FDA]
  ---- exit code (EXIT target) ----
  0FFA ad 00                L0FFA:  RNP 0

--- procedure 18  lex=3 params=4 data=0 enter=$0918 exit=$0927 jtab=$0932
  0918 f6                           SLDO 15
  0919 00                           SLDC 0
  091A c4                           GEQI
  091B f6                           SLDO 15
  091C c7 00 01                     LDCI 256
  091F c9                           LESI
  0920 84                           LAND
  0921 f5                           SLDO 14
  0922 22                           SLDC 34
  0923 c3                           EQUI
  0924 84                           LAND
  0925 cc 01                        STL 1
  ---- exit code (EXIT target) ----
  0927 ad 01                        RNP 1

--- procedure 19  lex=3 params=2 data=0 enter=$0934 exit=$0946 jtab=$0950
  0934 a5 0a                        LAO 10
  0936 03                           SLDC 3
  0937 02                           SLDC 2
  0938 d8                           SLDL 1
  0939 bb                           STP
  093A a5 0a                        LAO 10
  093C 08                           SLDC 8
  093D 00                           SLDC 0
  093E ba                           LDP
  093F cd 01 0c                     CXP 1,12  ; TLA.12
  0942 f6                           SLDO 15
  0943 cd 01 0c                     CXP 1,12  ; TLA.12
  ---- exit code (EXIT target) ----
  0946 ad 00                        RNP 0

--- procedure 20  lex=3 params=2 data=0 enter=$0952 exit=$0964 jtab=$096E
  0952 a5 0a                        LAO 10
  0954 03                           SLDC 3
  0955 02                           SLDC 2
  0956 d8                           SLDL 1
  0957 bb                           STP
  0958 a5 0a                        LAO 10
  095A 08                           SLDC 8
  095B 00                           SLDC 0
  095C ba                           LDP
  095D cd 01 0c                     CXP 1,12  ; TLA.12
  0960 f6                           SLDO 15
  0961 cd 01 0f                     CXP 1,15  ; TLA.15
  ---- exit code (EXIT target) ----
  0964 ad 00                        RNP 0

--- procedure 21  lex=3 params=0 data=0 enter=$0970 exit=$0992 jtab=$099C
  0970 00                           SLDC 0
  0971 a1 17                        FJP $098A
  0973 b6 04 03                     LOD 4,3
  0976 d7                           NOP
  0977 a6 03 4f 70 31               LSA 'Op1'
  097C 00                           SLDC 0
  097D cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
