Apple Pascal 1.3-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: COPYRIGHT 1979,1980,1983-1985 APPLE COMPUTER, INC. ALL RIGHTS RESERVED

========================================================================
SEGMENT 31 PASCALIO  block=48 len=572 mtype=pcode-lsb nproc=5
       jtab-10  -> $101D
       jtab-12  -> $10EA
       jtab-14  -> $1144
       jtab-16  -> $115B
       jtab-18  -> $116B
       jtab-20  -> $0FE0

--- procedure 2  lex=2 params=0 data=14 enter=$00A8 exit=$01B2 jtab=$01C8
  00A8 a9 17                        LDO 23
  00AA 01                           SLDC 1
  00AB 82                           ADI
  00AC ab 17                        SRO 23
  00AE a9 17                        LDO 23
  00B0 cc 01                        STL 1
  00B2 00                           SLDC 0
  00B3 00                           SLDC 0
  00B4 ce 03                        CLP 3  ; local proc 3
  00B6 93                           LNOT
  00B7 a1 ec                        FJP $01B2 (jtab-20)
  00B9 eb                           SLDO 4
  00BA 26                           SLDC 38
  00BB cb                           NEQI
  00BC a1 0e                        FJP $00CC
  00BE 05                           SLDC 5
  00BF cd 01 02                     CXP 1,2  ; TLA.2
  00C2 eb                   L00C2:  SLDO 4
  00C3 26                           SLDC 38
  00C4 cb                           NEQI
  00C5 a1 05                        FJP $00CC
  00C7 cd 01 11                     CXP 1,17  ; TLA.17
  00CA b9 f6                        UJP $00C2 (jtab-10)
  00CC cd 01 0a             L00CC:  CXP 1,10  ; TLA.10
  00CF 00                           SLDC 0
  00D0 cc 03                        STL 3
  00D2 cd 01 10             L00D2:  CXP 1,16  ; TLA.16
  00D5 ef                           SLDO 8
  00D6 65                           SLDC 101
  00D7 c5                           GRTI
  00D8 a1 04                        FJP $00DE
  00DA 06                           SLDC 6
  00DB cd 01 02                     CXP 1,2  ; TLA.2
  00DE f2                   L00DE:  SLDO 11
  00DF 0d                           SLDC 13
  00E0 c3                           EQUI
  00E1 a1 11                        FJP $00F4
  00E3 a5 82 1b                     LAO 539
  00E6 a5 81 e8                     LAO 488
  00E9 a8 33                        MOV 51
  00EB 01                           SLDC 1
  00EC 91                           NGI
  00ED ab 08                        SRO 8
  00EF cd 01 07                     CXP 1,7  ; TLA.7
  00F2 b9 f0                        UJP $01A9 (jtab-16)
  00F4 f2                   L00F4:  SLDO 11
  00F5 2e                           SLDC 46
  00F6 c3                           EQUI
  00F7 a1 f2                        FJP $01A9 (jtab-14)
  00F9 c6 04                        LLA 4
  00FB d7                           NOP
  00FC d0 08 20 20 20 20 20 20 20 20         LPA '        '
  0106 a8 04                        MOV 4
  0108 00                           SLDC 0
  0109 cc 02                        STL 2
  010B cd 01 10                     CXP 1,16  ; TLA.16
  010E f2                   L010E:  SLDO 11
  010F b3 06 00 ff 07 fe ff ff 03 00 00 00 00 00 00         LDC 6w [$0000 $0000 $0000 $03FF $FFFE $07FF]
  011E 06                           SLDC 6
  011F 8b                           INN
  0120 d9                           SLDL 2
  0121 08                           SLDC 8
  0122 c9                           LESI
  0123 84                           LAND
  0124 a1 0f                        FJP $0135
  0126 c6 04                        LLA 4
  0128 d9                           SLDL 2
  0129 f2                           SLDO 11
  012A bf                           STB
  012B d9                           SLDL 2
  012C 01                           SLDC 1
  012D 82                           ADI
  012E cc 02                        STL 2
  0130 cd 01 10                     CXP 1,16  ; TLA.16
  0133 b9 f4                        UJP $010E (jtab-12)
  0135 00                   L0135:  SLDC 0
  0136 ab 3e                        SRO 62
  0138 c6 04                        LLA 4
  013A d0 08 49 46 20 20 20 20 20 20         LPA 'IF      '
  0144 d7                           NOP
  0145 af 0a 08                     EQU BYTE,8
  0148 a1 08                        FJP $0152
  014A a9 17                        LDO 23
  014C 01                           SLDC 1
  014D 82                           ADI
  014E ab 17                        SRO 23
  0150 b9 28                        UJP $017A
  0152 c6 04                L0152:  LLA 4
  0154 d0 08 45 4e 44 43 20 20 20 20         LPA 'ENDC    '
  015E d7                           NOP
  015F af 0a 08                     EQU BYTE,8
  0162 a1 16                        FJP $017A
  0164 a9 17                        LDO 23
  0166 00                           SLDC 0
  0167 c9                           LESI
  0168 a1 0a                        FJP $0174
  016A 07                           SLDC 7
  016B cd 01 02                     CXP 1,2  ; TLA.2
  016E 0a                           SLDC 10
  016F 02                           SLDC 2
  0170 9e 04                        CSP 4  ; CSP EXIT
  0172 b9 06                        UJP $017A
  0174 a9 17                L0174:  LDO 23
  0176 01                           SLDC 1
  0177 95                           SBI
  0178 ab 17                        SRO 23
  017A d8                   L017A:  SLDL 1
  017B a9 17                        LDO 23
  017D c3                           EQUI
  017E c6 04                        LLA 4
  0180 d0 08 45 4c 53 45 20 20 20 20         LPA 'ELSE    '
  018A d7                           NOP
  018B af 0a 08                     EQU BYTE,8
  018E 84                           LAND
  018F d8                           SLDL 1
  0190 a9 17                        LDO 23
  0192 01                           SLDC 1
  0193 82                           ADI
  0194 c3                           EQUI
  0195 c6 04                        LLA 4
  0197 d7                           NOP
  0198 d0 08 45 4e 44 43 20 20 20 20         LPA 'ENDC    '
  01A2 af 0a 08                     EQU BYTE,8
  01A5 84                           LAND
  01A6 8d                           LOR
  01A7 cc 03                        STL 3
  01A9 da                   L01A9:  SLDL 3
  01AA a1 ee                        FJP $00D2 (jtab-18)
  01AC 46                           SLDC 70
  01AD ab 04                        SRO 4
  01AF cd 01 11                     CXP 1,17  ; TLA.17
  ---- exit code (EXIT target) ----
  01B2 ad 00                L01B2:  RNP 0
  ---- jump table: 6 entries ----
       jtab-10  -> $00C2
       jtab-12  -> $010E
       jtab-14  -> $01A9
       jtab-16  -> $01A9
       jtab-18  -> $00D2
       jtab-20  -> $01B2

--- procedure 3  lex=3 params=4 data=88 enter=$0000 exit=$009C jtab=$00A6
  0000 cd 01 11                     CXP 1,17  ; TLA.17
  0003 eb                           SLDO 4
  0004 42                           SLDC 66
  0005 c3                           EQUI
  0006 a1 41                        FJP $0049
  0008 c6 06                        LLA 6
  000A a5 81 96                     LAO 406
  000D aa 50                        SAS 80
  000F cd 01 11                     CXP 1,17  ; TLA.17
  0012 eb                           SLDO 4
  0013 00                           SLDC 0
  0014 c3                           EQUI
  0015 cc 03                        STL 3
  0017 da                           SLDL 3
  0018 93                           LNOT
  0019 a1 09                        FJP $0024
  001B eb                           SLDO 4
  001C 01                           SLDC 1
  001D cb                           NEQI
  001E a1 04                        FJP $0024
  0020 3e                           SLDC 62
  0021 cd 01 02                     CXP 1,2  ; TLA.2
  0024 cd 01 11             L0024:  CXP 1,17  ; TLA.17
  0027 eb                           SLDO 4
  0028 42                           SLDC 66
  0029 c3                           EQUI
  002A a1 11                        FJP $003D
  002C a5 81 96                     LAO 406
  002F c6 06                        LLA 6
  0031 af 04                        EQU STR
  0033 cc 04                        STL 4
  0035 da                           SLDL 3
  0036 db                           SLDL 4
  0037 af 06                        EQU BOOL
  0039 cc 01                        STL 1
  003B b9 07                        UJP $0044
  003D 2e                   L003D:  SLDC 46
  003E cd 01 02                     CXP 1,2  ; TLA.2
  0041 01                           SLDC 1
  0042 cc 01                        STL 1
  0044 cd 01 11             L0044:  CXP 1,17  ; TLA.17
  0047 b9 53                        UJP $009C
  0049 00                   L0049:  SLDC 0
  004A ab 3b                        SRO 59
  004C 01                           SLDC 1
  004D 00                           SLDC 0
  004E 00                           SLDC 0
  004F cd 01 12                     CXP 1,18  ; TLA.18
  0052 a1 45                        FJP $0099
  0054 a9 82 6f                     LDO 623
  0057 a1 06                        FJP $005F
  0059 01                           SLDC 1
  005A cd 01 02                     CXP 1,2  ; TLA.2
  005D b9 38                        UJP $0097
  005F ed                   L005F:  SLDO 6
  0060 01                           SLDC 1
  0061 91                           NGI
  0062 c3                           EQUI
  0063 a1 07                        FJP $006C
  0065 f6                           SLDO 15
  0066 00                           SLDC 0
  0067 cb                           NEQI
  0068 cc 01                        STL 1
  006A b9 2b                        UJP $0097
  006C f6                   L006C:  SLDO 15
  006D cc 05                        STL 5
  006F a5 82 ad                     LAO 685
  0072 ed                           SLDO 6
  0073 a4 01                        IXA 1
  0075 f8                           SIND 0
  0076 00                           SLDC 0
  0077 c3                           EQUI
  0078 cc 03                        STL 3
  007A ed                           SLDO 6
  007B 01                           SLDC 1
  007C 95                           SBI
  007D ab 06                        SRO 6
  007F 01                           SLDC 1
  0080 00                           SLDC 0
  0081 00                           SLDC 0
  0082 cd 01 12                     CXP 1,18  ; TLA.18
  0085 a1 0d                        FJP $0094
  0087 f6                           SLDO 15
  0088 dc                           SLDL 5
  0089 c3                           EQUI
  008A cc 04                        STL 4
  008C da                           SLDL 3
  008D db                           SLDL 4
  008E af 06                        EQU BOOL
  0090 cc 01                        STL 1
  0092 b9 03                        UJP $0097
  0094 01                   L0094:  SLDC 1
  0095 cc 01                        STL 1
  0097 b9 03                L0097:  UJP $009C
  0099 01                   L0099:  SLDC 1
  009A cc 01                        STL 1
  ---- exit code (EXIT target) ----
  009C ad 01                L009C:  RNP 1

--- procedure 4  lex=2 params=0 data=14 enter=$01CA exit=$029B jtab=$02AE
  01CA a9 17                        LDO 23
  01CC cc 01                        STL 1
  01CE cd 01 0a                     CXP 1,10  ; TLA.10
  01D1 00                           SLDC 0
  01D2 cc 03                        STL 3
  01D4 cd 01 10             L01D4:  CXP 1,16  ; TLA.16
  01D7 ef                           SLDO 8
  01D8 65                           SLDC 101
  01D9 c5                           GRTI
  01DA a1 04                        FJP $01E0
  01DC 06                           SLDC 6
  01DD cd 01 02                     CXP 1,2  ; TLA.2
  01E0 f2                   L01E0:  SLDO 11
  01E1 0d                           SLDC 13
  01E2 c3                           EQUI
  01E3 a1 11                        FJP $01F6
  01E5 a5 82 1b                     LAO 539
  01E8 a5 81 e8                     LAO 488
  01EB a8 33                        MOV 51
  01ED 01                           SLDC 1
  01EE 91                           NGI
  01EF ab 08                        SRO 8
  01F1 cd 01 07                     CXP 1,7  ; TLA.7
  01F4 b9 f2                        UJP $0295 (jtab-14)
  01F6 f2                   L01F6:  SLDO 11
  01F7 2e                           SLDC 46
  01F8 c3                           EQUI
  01F9 a1 f4                        FJP $0295 (jtab-12)
  01FB 00                           SLDC 0
  01FC cc 02                        STL 2
  01FE c6 04                        LLA 4
  0200 d0 08 20 20 20 20 20 20 20 20         LPA '        '
  020A d7                           NOP
  020B a8 04                        MOV 4
  020D cd 01 10                     CXP 1,16  ; TLA.16
  0210 f2                   L0210:  SLDO 11
  0211 b3 06 00 ff 07 fe ff ff 03 00 00 00 00 00 00         LDC 6w [$0000 $0000 $0000 $03FF $FFFE $07FF]
  0220 06                           SLDC 6
  0221 8b                           INN
  0222 d9                           SLDL 2
  0223 08                           SLDC 8
  0224 c9                           LESI
  0225 84                           LAND
  0226 a1 0f                        FJP $0237
  0228 c6 04                        LLA 4
  022A d9                           SLDL 2
  022B f2                           SLDO 11
  022C bf                           STB
  022D d9                           SLDL 2
  022E 01                           SLDC 1
  022F 82                           ADI
  0230 cc 02                        STL 2
  0232 cd 01 10                     CXP 1,16  ; TLA.16
  0235 b9 f6                        UJP $0210 (jtab-10)
  0237 00                   L0237:  SLDC 0
  0238 ab 3e                        SRO 62
  023A c6 04                        LLA 4
  023C d0 08 49 46 20 20 20 20 20 20         LPA 'IF      '
  0246 d7                           NOP
  0247 af 0a 08                     EQU BYTE,8
  024A a1 08                        FJP $0254
  024C a9 17                        LDO 23
  024E 01                           SLDC 1
  024F 82                           ADI
  0250 ab 17                        SRO 23
  0252 b9 28                        UJP $027C
  0254 c6 04                L0254:  LLA 4
  0256 d0 08 45 4e 44 43 20 20 20 20         LPA 'ENDC    '
  0260 d7                           NOP
  0261 af 0a 08                     EQU BYTE,8
  0264 a1 16                        FJP $027C
  0266 a9 17                        LDO 23
  0268 00                           SLDC 0
  0269 c9                           LESI
  026A a1 0a                        FJP $0276
  026C 07                           SLDC 7
  026D cd 01 02                     CXP 1,2  ; TLA.2
  0270 0a                           SLDC 10
  0271 04                           SLDC 4
  0272 9e 04                        CSP 4  ; CSP EXIT
  0274 b9 06                        UJP $027C
  0276 a9 17                L0276:  LDO 23
  0278 01                           SLDC 1
  0279 95                           SBI
  027A ab 17                        SRO 23
  027C d8                   L027C:  SLDL 1
  027D a9 17                        LDO 23
  027F 01                           SLDC 1
  0280 82                           ADI
  0281 c3                           EQUI
  0282 c6 04                        LLA 4
  0284 d0 08 45 4e 44 43 20 20 20 20         LPA 'ENDC    '
  028E d7                           NOP
  028F af 0a 08                     EQU BYTE,8
  0292 84                           LAND
  0293 cc 03                        STL 3
  0295 da                   L0295:  SLDL 3
  0296 a1 f0                        FJP $01D4 (jtab-16)
  0298 cd 01 11                     CXP 1,17  ; TLA.17
  ---- exit code (EXIT target) ----
  029B ad 00                        RNP 0
  ---- jump table: 4 entries ----
       jtab-10  -> $0210
       jtab-12  -> $0295
       jtab-14  -> $0295
       jtab-16  -> $01D4

--- procedure 5  lex=2 params=4 data=8 enter=$02B0 exit=$0318 jtab=$0324
  02B0 d9                   L02B0:  SLDL 2
  02B1 9f                           LDCN
  02B2 cb                           NEQI
  02B3 a1 63                        FJP $0318
  02B5 d9                           SLDL 2
  02B6 fc                           SIND 4
  02B7 cc 04                        STL 4
  02B9 d9                           SLDL 2
  02BA fb                           SIND 3
  02BB a9 36                        LDO 54
  02BD 95                           SBI
  02BE cc 03                        STL 3
  02C0 d9                           SLDL 2
  02C1 a2 01                        INC 1
  02C3 d9                           SLDL 2
  02C4 f9                           SIND 1
  02C5 d8                           SLDL 1
  02C6 82                           ADI
  02C7 9a                           STO
  02C8 c7 01 00                     LDCI 1
  02CB 91                           NGI
  02CC d9                           SLDL 2
  02CD 08                           SLDC 8
  02CE 08                           SLDC 8
  02CF ba                           LDP
  02D0 84                           LAND
  02D1 a1 08                        FJP $02DB
  02D3 d9                           SLDL 2
  02D4 a2 01                        INC 1
  02D6 d9                           SLDL 2
  02D7 f9                           SIND 1
  02D8 02                           SLDC 2
  02D9 86                           DVI
  02DA 9a                           STO
  02DB da                   L02DB:  SLDL 3
  02DC 00                           SLDC 0
  02DD c4                           GEQI
  02DE da                           SLDL 3
  02DF c7 ff 03                     LDCI 1023
  02E2 c9                           LESI
  02E3 84                           LAND
  02E4 a1 07                        FJP $02ED
  02E6 d9                           SLDL 2
  02E7 da                           SLDL 3
  02E8 cd 01 04                     CXP 1,4  ; TLA.4
  02EB b9 1b                        UJP $0308
  02ED a9 84 6f             L02ED:  LDO 1135
  02F0 00                           SLDC 0
  02F1 9a                           STO
  02F2 a9 84 6f                     LDO 1135
  02F5 a2 01                        INC 1
  02F7 d9                           SLDL 2
  02F8 a8 05                        MOV 5
  02FA a5 84 6f                     LAO 1135
  02FD cd 00 08                     CXP 0,8  ; OS.8 FPUT
  0300 9e 00                        CSP 0  ; CSP IOCHECK
  0302 a9 18                        LDO 24
  0304 01                           SLDC 1
  0305 82                           ADI
  0306 ab 18                        SRO 24
  0308 d9                   L0308:  SLDL 2
  0309 a2 04                        INC 4
  030B a9 82 91                     LDO 657
  030E 9a                           STO
  030F d9                           SLDL 2
  0310 ab 82 91                     SRO 657
  0313 db                           SLDL 4
  0314 cc 02                        STL 2
  0316 b9 f6                        UJP $02B0 (jtab-10)
  ---- exit code (EXIT target) ----
  0318 ad 00                L0318:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $02B0

--- procedure 6  lex=2 params=0 data=6 enter=$0326 exit=$03EB jtab=$03F6
  0326 9f                           LDCN
  0327 cc 02                        STL 2
  0329 eb                           SLDO 4
  032A 40                           SLDC 64
  032B c3                           EQUI
  032C a1 5a                        FJP $0388
  032E ea                           SLDO 3
  032F ff                           SIND 7
  0330 cc 02                        STL 2
  0332 01                           SLDC 1
  0333 ab 46                        SRO 70
  0335 ea                           SLDO 3
  0336 ab 84 46                     SRO 1094
  0339 ea                           SLDO 3
  033A a2 06                        INC 6
  033C a9 16                        LDO 22
  033E 9a                           STO
  033F a9 82 94                     LDO 660
  0342 00                           SLDC 0
  0343 c3                           EQUI
  0344 d9                           SLDL 2
  0345 9f                           LDCN
  0346 cb                           NEQI
  0347 84                           LAND
  0348 a1 04                        FJP $034E
  034A 08                           SLDC 8
  034B cd 01 02                     CXP 1,2  ; TLA.2
  034E ea                   L034E:  SLDO 3
  034F fd                           SIND 5
  0350 1a                           SLDC 26
  0351 c3                           EQUI
  0352 a1 07                        FJP $035B
  0354 ea                           SLDO 3
  0355 a2 05                        INC 5
  0357 20                           SLDC 32
  0358 9a                           STO
  0359 b9 2b                        UJP $0386
  035B ea                   L035B:  SLDO 3
  035C fd                           SIND 5
  035D 24                           SLDC 36
  035E c3                           EQUI
  035F a1 1b                        FJP $037C
  0361 a9 82 94                     LDO 660
  0364 00                           SLDC 0
  0365 c3                           EQUI
  0366 a1 0d                        FJP $0375
  0368 ea                           SLDO 3
  0369 a2 05                        INC 5
  036B 22                           SLDC 34
  036C 9a                           STO
  036D ea                           SLDO 3
  036E a2 06                        INC 6
  0370 a9 15                        LDO 21
  0372 9a                           STO
  0373 b9 05                        UJP $037A
  0375 ea                   L0375:  SLDO 3
  0376 a2 05                        INC 5
  0378 23                           SLDC 35
  0379 9a                           STO
  037A b9 0a                L037A:  UJP $0386
  037C 09                   L037C:  SLDC 9
  037D cd 01 02                     CXP 1,2  ; TLA.2
  0380 00                           SLDC 0
  0381 ab 46                        SRO 70
  0383 9f                           LDCN
  0384 cc 02                        STL 2
  0386 b9 4e                L0386:  UJP $03D6
  0388 00                   L0388:  SLDC 0
  0389 ab 46                        SRO 70
  038B a9 82 94                     LDO 660
  038E 00                           SLDC 0
  038F c3                           EQUI
  0390 a1 06                        FJP $0398
  0392 2c                           SLDC 44
  0393 cd 01 02                     CXP 1,2  ; TLA.2
  0396 b9 3e                        UJP $03D6
  0398 a5 82 b3             L0398:  LAO 691
  039B a9 2b                        LDO 43
  039D a4 07                        IXA 7
  039F fe                           SIND 6
  03A0 24                           SLDC 36
  03A1 cb                           NEQI
  03A2 a1 06                        FJP $03AA
  03A4 09                           SLDC 9
  03A5 cd 01 02                     CXP 1,2  ; TLA.2
  03A8 b9 2c                        UJP $03D6
  03AA a5 82 b3             L03AA:  LAO 691
  03AD a9 2b                        LDO 43
  03AF a4 07                        IXA 7
  03B1 a2 06                        INC 6
  03B3 23                           SLDC 35
  03B4 9a                           STO
  03B5 a5 82 b3                     LAO 691
  03B8 a9 2b                        LDO 43
  03BA a4 07                        IXA 7
  03BC a2 04                        INC 4
  03BE a9 16                        LDO 22
  03C0 9a                           STO
  03C1 a5 82 b3                     LAO 691
  03C4 a9 2b                        LDO 43
  03C6 a4 07                        IXA 7
  03C8 fd                           SIND 5
  03C9 cc 02                        STL 2
  03CB a5 82 b3                     LAO 691
  03CE a9 2b                        LDO 43
  03D0 a4 07                        IXA 7
  03D2 a2 05                        INC 5
  03D4 9f                           LDCN
  03D5 9a                           STO
  03D6 eb                   L03D6:  SLDO 4
  03D7 40                           SLDC 64
  03D8 c3                           EQUI
  03D9 a1 03                        FJP $03DE
  03DB cd 01 06                     CXP 1,6  ; TLA.6
  03DE cd 01 11             L03DE:  CXP 1,17  ; TLA.17
  03E1 eb                           SLDO 4
  03E2 31                           SLDC 49
  03E3 cb                           NEQI
  03E4 a1 05                        FJP $03EB
  03E6 d9                           SLDL 2
  03E7 a9 16                        LDO 22
  03E9 ae 05                        CIP 5  ; local proc 5
  ---- exit code (EXIT target) ----
  03EB ad 00                L03EB:  RNP 0

--- procedure 7  lex=2 params=0 data=6 enter=$03F8 exit=$045D jtab=$046C
  03F8 01                           SLDC 1
  03F9 00                           SLDC 0
  03FA 00                           SLDC 0
  03FB cd 01 12                     CXP 1,18  ; TLA.18
  03FE a1 5d                        FJP $045D
  0400 01                           SLDC 1
  0401 01                           SLDC 1
  0402 01                           SLDC 1
  0403 00                           SLDC 0
  0404 c7 ff 7f                     LDCI 32767
  0407 00                           SLDC 0
  0408 00                           SLDC 0
  0409 cd 01 13                     CXP 1,19  ; TLA.19
  040C a1 4f                        FJP $045D
  040E f6                           SLDO 15
  040F 00                           SLDC 0
  0410 c5                           GRTI
  0411 a1 0c                        FJP $041F
  0413 a9 16                        LDO 22
  0415 f6                           SLDO 15
  0416 00                           SLDC 0
  0417 00                           SLDC 0
  0418 cd 01 14                     CXP 1,20  ; TLA.20
  041B cc 02                        STL 2
  041D b9 03                        UJP $0422
  041F 00                   L041F:  SLDC 0
  0420 cc 02                        STL 2
  0422 d9                   L0422:  SLDL 2
  0423 00                           SLDC 0
  0424 c5                           GRTI
  0425 a1 36                        FJP $045D
  0427 f6                           SLDO 15
  0428 d9                           SLDL 2
  0429 95                           SBI
  042A cc 02                        STL 2
  042C 00                           SLDC 0
  042D a1 18                        FJP $0447
  042F 01                           SLDC 1
  0430 cc 01                        STL 1
  0432 d9                           SLDL 2
  0433 cc 03                        STL 3
  0435 d8                   L0435:  SLDL 1
  0436 da                           SLDL 3
  0437 c8                           LEQI
  0438 a1 0b                        FJP $0445
  043A 00                           SLDC 0
  043B cd 01 0f                     CXP 1,15  ; TLA.15
  043E d8                           SLDL 1
  043F 01                           SLDC 1
  0440 82                           ADI
  0441 cc 01                        STL 1
  0443 b9 f6                        UJP $0435 (jtab-10)
  0445 b9 16                L0445:  UJP $045D
  0447 01                   L0447:  SLDC 1
  0448 cc 01                        STL 1
  044A d9                           SLDL 2
  044B cc 03                        STL 3
  044D d8                   L044D:  SLDL 1
  044E da                           SLDL 3
  044F c8                           LEQI
  0450 a1 0b                        FJP $045D
  0452 00                           SLDC 0
  0453 cd 01 0c                     CXP 1,12  ; TLA.12
  0456 d8                           SLDL 1
  0457 01                           SLDC 1
  0458 82                           ADI
  0459 cc 01                        STL 1
  045B b9 f4                        UJP $044D (jtab-12)
  ---- exit code (EXIT target) ----
  045D ad 00                L045D:  RNP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $0435
       jtab-12  -> $044D

--- procedure 8  lex=2 params=0 data=6 enter=$046E exit=$04CD jtab=$04DA
  046E cd 01 11                     CXP 1,17  ; TLA.17
  0471 eb                           SLDO 4
  0472 42                           SLDC 66
  0473 c3                           EQUI
  0474 a1 50                        FJP $04C6
  0476 a5 81 96                     LAO 406
  0479 00                           SLDC 0
  047A be                           LDB
  047B cc 02                        STL 2
  047D 01                           SLDC 1
  047E cc 01                        STL 1
  0480 d9                           SLDL 2
  0481 cc 03                        STL 3
  0483 d8                   L0483:  SLDL 1
  0484 da                           SLDL 3
  0485 c8                           LEQI
  0486 a1 28                        FJP $04B0
  0488 f3                           SLDO 12
  0489 a1 16                        FJP $04A1
  048B d8                           SLDL 1
  048C 07                           SLDC 7
  048D 8e                           MODI
  048E 01                           SLDC 1
  048F c3                           EQUI
  0490 d8                           SLDL 1
  0491 01                           SLDC 1
  0492 cb                           NEQI
  0493 84                           LAND
  0494 a1 0b                        FJP $04A1
  0496 cd 01 0a                     CXP 1,10  ; TLA.10
  0499 a5 82 1b                     LAO 539
  049C a5 81 e8                     LAO 488
  049F a8 33                        MOV 51
  04A1 a5 81 96             L04A1:  LAO 406
  04A4 d8                           SLDL 1
  04A5 be                           LDB
  04A6 cd 01 0c                     CXP 1,12  ; TLA.12
  04A9 d8                           SLDL 1
  04AA 01                           SLDC 1
  04AB 82                           ADI
  04AC cc 01                        STL 1
  04AE b9 f6                        UJP $0483 (jtab-10)
  04B0 00                   L04B0:  SLDC 0
  04B1 a1 11                        FJP $04C4
  04B3 d9                           SLDL 2
  04B4 01                           SLDC 1
  04B5 82                           ADI
  04B6 02                           SLDC 2
  04B7 86                           DVI
  04B8 a9 16                        LDO 22
  04BA 82                           ADI
  04BB ab 16                        SRO 22
  04BD d9                           SLDL 2
  04BE a1 04                        FJP $04C4
  04C0 00                           SLDC 0
  04C1 cd 01 0c                     CXP 1,12  ; TLA.12
  04C4 b9 04                L04C4:  UJP $04CA
  04C6 0a                   L04C6:  SLDC 10
  04C7 cd 01 02                     CXP 1,2  ; TLA.2
  04CA cd 01 11             L04CA:  CXP 1,17  ; TLA.17
  ---- exit code (EXIT target) ----
  04CD ad 00                        RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0483

--- procedure 9  lex=2 params=0 data=4 enter=$04DC exit=$056A jtab=$0576
  04DC a9 46                        LDO 70
  04DE 93                           LNOT
  04DF a1 06                        FJP $04E7
  04E1 09                           SLDC 9
  04E2 cd 01 02                     CXP 1,2  ; TLA.2
  04E5 b9 f6                        UJP $0567 (jtab-10)
  04E7 01                   L04E7:  SLDC 1
  04E8 00                           SLDC 0
  04E9 00                           SLDC 0
  04EA cd 01 12                     CXP 1,18  ; TLA.18
  04ED a1 78                        FJP $0567
  04EF a9 82 6f                     LDO 623
  04F2 a1 06                        FJP $04FA
  04F4 3f                           SLDC 63
  04F5 cd 01 02                     CXP 1,2  ; TLA.2
  04F8 b9 35                        UJP $052F
  04FA a9 84 46             L04FA:  LDO 1094
  04FD fd                           SIND 5
  04FE 20                           SLDC 32
  04FF cb                           NEQI
  0500 a1 2d                        FJP $052F
  0502 a9 82 94                     LDO 660
  0505 00                           SLDC 0
  0506 c3                           EQUI
  0507 a1 09                        FJP $0512
  0509 a9 84 46                     LDO 1094
  050C a2 05                        INC 5
  050E 22                           SLDC 34
  050F 9a                           STO
  0510 b9 1d                        UJP $052F
  0512 a9 84 46             L0512:  LDO 1094
  0515 fd                           SIND 5
  0516 b3 03 0c 00 c0 03 01 00         LDC 3w [$0001 $03C0 $000C]
  051E 03                           SLDC 3
  051F 8b                           INN
  0520 a1 09                        FJP $052B
  0522 a9 84 46                     LDO 1094
  0525 a2 05                        INC 5
  0527 f5                           SLDO 14
  0528 9a                           STO
  0529 b9 04                        UJP $052F
  052B 15                   L052B:  SLDC 21
  052C cd 01 02                     CXP 1,2  ; TLA.2
  052F a9 84 46             L052F:  LDO 1094
  0532 a2 06                        INC 6
  0534 f6                           SLDO 15
  0535 9a                           STO
  0536 f6                           SLDO 15
  0537 cc 01                        STL 1
  0539 c6 01                        LLA 1
  053B 00                           SLDC 0
  053C 01                           SLDC 1
  053D cd 01 0d                     CXP 1,13  ; TLA.13
  0540 a9 84 46                     LDO 1094
  0543 ff                           SIND 7
  0544 9f                           LDCN
  0545 cb                           NEQI
  0546 a1 1f                        FJP $0567
  0548 a9 84 46                     LDO 1094
  054B fd                           SIND 5
  054C 23                           SLDC 35
  054D c3                           EQUI
  054E a9 84 46                     LDO 1094
  0551 fd                           SIND 5
  0552 20                           SLDC 32
  0553 c3                           EQUI
  0554 8d                           LOR
  0555 a1 0c                        FJP $0563
  0557 a9 84 46                     LDO 1094
  055A ff                           SIND 7
  055B a9 84 46                     LDO 1094
  055E fe                           SIND 6
  055F ae 05                        CIP 5  ; local proc 5
  0561 b9 04                        UJP $0567
  0563 0c                   L0563:  SLDC 12
  0564 cd 01 02                     CXP 1,2  ; TLA.2
  0567 00                   L0567:  SLDC 0
  0568 ab 46                        SRO 70
  ---- exit code (EXIT target) ----
  056A ad 00                        RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0567

--- procedure 10  lex=2 params=0 data=10 enter=$0578 exit=$0690 jtab=$06A0
  0578 25                           SLDC 37
  0579 ab 82 92                     SRO 658
  057C a9 82 93                     LDO 659
  057F 02                           SLDC 2
  0580 cb                           NEQI
  0581 a1 06                        FJP $0589
  0583 3d                           SLDC 61
  0584 cd 01 02                     CXP 1,2  ; TLA.2
  0587 b9 f2                        UJP $068D (jtab-14)
  0589 cd 01 11             L0589:  CXP 1,17  ; TLA.17
  058C eb                           SLDO 4
  058D b3 05 00 10 00 00 00 02 00 00 00 00 00         LDC 5w [$0000 $0000 $0002 $0000 $0010]
  059A 05                           SLDC 5
  059B 8b                           INN
  059C 93                           LNOT
  059D a1 04                        FJP $05A3
  059F 0d                           SLDC 13
  05A0 cd 01 02                     CXP 1,2  ; TLA.2
