Apple Pascal 1.3 SYSTEM.LIBRARY -- p-code listing

======================================================================
SEGMENT 30 LONGINTI  block=3 len=2546
  $0625  LDC 2w [$1BBD $3F4F]
  $062C  STM 2
  $062E  LAE 21,12
  $0631  SLDC 55
  $0632  SLDC 0
  $0633  SLDC 90
  $0634  CHK
  $0635  IXA 2
  $0637  LDC 2w [$B3F2 $3F51]
  $063E  STM 2
  $0640  LAE 21,12
  $0643  SLDC 56
  $0644  SLDC 0
  $0645  SLDC 90
  $0646  CHK
  $0647  IXA 2
  $0649  LDC 2w [$3BD6 $3F54]
  $0650  STM 2
  $0652  LAE 21,12
  $0655  SLDC 57
  $0656  SLDC 0
  $0657  SLDC 90
  $0658  CHK
  $0659  IXA 2
  $065B  LDC 2w [$B325 $3F56]
  $0662  STM 2
  $0664  LAE 21,12
  $0667  SLDC 58
  $0668  SLDC 0
  $0669  SLDC 90
  $066A  CHK
  $066B  IXA 2
  $066D  LDC 2w [$19AC $3F59]
  $0674  STM 2
  $0676  LAE 21,12
  $0679  SLDC 59
  $067A  SLDC 0
  $067B  SLDC 90
  $067C  CHK
  $067D  IXA 2
  $067F  LDC 2w [$6F4C $3F5B]
  $0686  STM 2
  $0688  LAE 21,12
  $068B  SLDC 60
  $068C  SLDC 0
  $068D  SLDC 90
  $068E  CHK
  $068F  IXA 2
  $0691  LDC 2w [$B3D0 $3F5D]
  $0698  STM 2
  $069A  LAE 21,12
  $069D  SLDC 61
  $069E  SLDC 0
  $069F  SLDC 90
  $06A0  CHK
  $06A1  IXA 2
  $06A3  LDC 2w [$E719 $3F5F]
  $06AA  STM 2
  $06AC  LAE 21,12
  $06AF  SLDC 62
  $06B0  SLDC 0
  $06B1  SLDC 90
  $06B2  CHK
  $06B3  IXA 2
  $06B5  LDC 2w [$08E1 $3F62]
  $06BC  STM 2
  $06BE  LAE 21,12
  $06C1  SLDC 63
  $06C2  SLDC 0
  $06C3  SLDC 90
  $06C4  CHK
  $06C5  IXA 2
  $06C7  LDC 2w [$1909 $3F64]
  $06CE  STM 2
  $06D0  LAE 21,12
  $06D3  SLDC 64
  $06D4  SLDC 0
  $06D5  SLDC 90
  $06D6  CHK
  $06D7  IXA 2
  $06D9  LDC 2w [$175D $3F66]
  $06E0  STM 2
  $06E2  LAE 21,12
  $06E5  SLDC 65
  $06E6  SLDC 0
  $06E7  SLDC 90
  $06E8  CHK
  $06E9  IXA 2
  $06EB  LDC 2w [$03CD $3F68]
  $06F2  STM 2
  $06F4  LAE 21,12
  $06F7  SLDC 66
  $06F8  SLDC 0
  $06F9  SLDC 90
  $06FA  CHK
  $06FB  IXA 2
  $06FD  LDC 2w [$DE16 $3F69]
  $0704  STM 2
  $0706  LAE 21,12
  $0709  SLDC 67
  $070A  SLDC 0
  $070B  SLDC 90
  $070C  CHK
  $070D  IXA 2
  $070F  LDC 2w [$A637 $3F6B]
  $0716  STM 2
  $0718  LAE 21,12
  $071B  SLDC 68
  $071C  SLDC 0
  $071D  SLDC 90
  $071E  CHK
  $071F  IXA 2
  $0721  LDC 2w [$5BEE $3F6D]
  $0728  STM 2
  $072A  LAE 21,12
  $072D  SLDC 69
  $072E  SLDC 0
  $072F  SLDC 90
  $0730  CHK
  $0731  IXA 2
  $0733  LDC 2w [$FF19 $3F6E]
  $073A  STM 2
  $073C  LAE 21,12
  $073F  SLDC 70
  $0740  SLDC 0
  $0741  SLDC 90
  $0742  CHK
  $0743  IXA 2
  $0745  LDC 2w [$8FB8 $3F70]
  $074C  STM 2
  $074E  LAE 21,12
  $0751  SLDC 71
  $0752  SLDC 0
  $0753  SLDC 90
  $0754  CHK
  $0755  IXA 2
  $0757  LDC 2w [$0D88 $3F72]
  $075E  STM 2
  $0760  LAE 21,12
  $0763  SLDC 72
  $0764  SLDC 0
  $0765  SLDC 90
  $0766  CHK
  $0767  IXA 2
  $0769  LDC 2w [$7879 $3F73]
  $0770  STM 2
  $0772  LAE 21,12
  $0775  SLDC 73
  $0776  SLDC 0
  $0777  SLDC 90
  $0778  CHK
  $0779  IXA 2
  $077B  LDC 2w [$D068 $3F74]
  $0782  STM 2
  $0784  LAE 21,12
  $0787  SLDC 74
  $0788  SLDC 0
  $0789  SLDC 90
  $078A  CHK
  $078B  IXA 2
  $078D  LDC 2w [$1544 $3F76]
  $0794  STM 2
  $0796  LAE 21,12
  $0799  SLDC 75
  $079A  SLDC 0
  $079B  SLDC 90
  $079C  CHK
  $079D  IXA 2
  $079F  LDC 2w [$46ED $3F77]
  $07A6  STM 2
  $07A8  LAE 21,12
  $07AB  SLDC 76
  $07AC  SLDC 0
  $07AD  SLDC 90
  $07AE  CHK
  $07AF  IXA 2
  $07B1  LDC 2w [$6552 $3F78]
  $07B8  STM 2
  $07BA  LAE 21,12
  $07BD  SLDC 77
  $07BE  SLDC 0
  $07BF  SLDC 90
  $07C0  CHK
  $07C1  IXA 2
  $07C3  LDC 2w [$7050 $3F79]
  $07CA  STM 2
  $07CC  LAE 21,12
  $07CF  SLDC 78
  $07D0  SLDC 0
  $07D1  SLDC 90
  $07D2  CHK
  $07D3  IXA 2
  $07D5  LDC 2w [$67E8 $3F7A]
  $07DC  STM 2
  $07DE  LAE 21,12
  $07E1  SLDC 79
  $07E2  SLDC 0
  $07E3  SLDC 90
  $07E4  CHK
  $07E5  IXA 2
  $07E7  LDC 2w [$4BE8 $3F7B]
  $07EE  STM 2
  $07F0  LAE 21,12
  $07F3  SLDC 80
  $07F4  SLDC 0
  $07F5  SLDC 90
  $07F6  CHK
  $07F7  IXA 2
  $07F9  LDC 2w [$1C61 $3F7C]
  $0800  STM 2
  $0802  LAE 21,12
  $0805  SLDC 81
  $0806  SLDC 0
  $0807  SLDC 90
  $0808  CHK
  $0809  IXA 2
  $080B  LDC 2w [$D91F $3F7C]
  $0812  STM 2
  $0814  LAE 21,12
  $0817  SLDC 82
  $0818  SLDC 0
  $0819  SLDC 90
  $081A  CHK
  $081B  IXA 2
  $081D  LDC 2w [$8234 $3F7D]
  $0824  STM 2
  $0826  LAE 21,12
  $0829  SLDC 83
  $082A  SLDC 0
  $082B  SLDC 90
  $082C  CHK
  $082D  IXA 2
  $082F  LDC 2w [$177F $3F7E]
  $0836  STM 2
  $0838  LAE 21,12
  $083B  SLDC 84
  $083C  SLDC 0
  $083D  SLDC 90
  $083E  CHK
  $083F  IXA 2
  $0841  LDC 2w [$98FE $3F7E]
  $0848  STM 2
  $084A  LAE 21,12
  $084D  SLDC 85
  $084E  SLDC 0
  $084F  SLDC 90
  $0850  CHK
  $0851  IXA 2
  $0853  LDC 2w [$06A3 $3F7F]
  $085A  STM 2
  $085C  LAE 21,12
  $085F  SLDC 86
  $0860  SLDC 0
  $0861  SLDC 90
  $0862  CHK
  $0863  IXA 2
  $0865  LDC 2w [$605B $3F7F]
  $086C  STM 2
  $086E  LAE 21,12
  $0871  SLDC 87
  $0872  SLDC 0
  $0873  SLDC 90
  $0874  CHK
  $0875  IXA 2
  $0877  LDC 2w [$A626 $3F7F]
  $087E  STM 2
  $0880  LAE 21,12
  $0883  SLDC 88
  $0884  SLDC 0
  $0885  SLDC 90
  $0886  CHK
  $0887  IXA 2
  $0889  LDC 2w [$D817 $3F7F]
  $0890  STM 2
  $0892  LAE 21,12
  $0895  SLDC 89
  $0896  SLDC 0
  $0897  SLDC 90
  $0898  CHK
  $0899  IXA 2
  $089B  LDC 2w [$F60A $3F7F]
  $08A2  STM 2
  $08A4  LAE 21,12
  $08A7  SLDC 90
  $08A8  SLDC 0
  $08A9  SLDC 90
  $08AA  CHK
  $08AB  IXA 2
  $08AD  LDC 2w [$0000 $3F80]
  $08B4  STM 2
  $08B6  RNP 0

--- procedure 27  param 0 data 2 lex 1
  $0A4E  SLDC 0
  $0A4F  STE 21,9
  $0A52  LDE 21,8
  $0A55  STL 1
  $0A57  SLDL 1
  $0A58  SLDC 0
  $0A59  STO
  $0A5A  SLDL 1
  $0A5B  INC 1
  $0A5D  LDCI 279
  $0A60  STO
  $0A61  SLDL 1
  $0A62  INC 2
  $0A64  SLDC 0
  $0A65  STO
  $0A66  SLDL 1
  $0A67  INC 3
  $0A69  LDCI 191
  $0A6C  STO
  $0A6D  SLDL 1
  $0A6E  INC 4
  $0A70  LDCI 279
  $0A73  SLDC 2
  $0A74  DVI
  $0A75  STO
  $0A76  SLDL 1
  $0A77  INC 5
  $0A79  LDCI 191
  $0A7C  SLDC 2
  $0A7D  DVI
  $0A7E  STO
  $0A7F  SLDL 1
  $0A80  INC 6
  $0A82  SLDC 0
  $0A83  STO
  $0A84  SLDL 1
  $0A85  INC 7
  $0A87  SLDC 1
  $0A88  STO
  $0A89  RNP 0

--- procedure 28  param 2 data 2 lex 1
  $0AAA  SLDL 1
  $0AAB  STE 21,8
  $0AAE  SLDL 1
  $0AAF  STL 2
  $0AB1  LDCI 187
  $0AB4  STE 21,3
  $0AB7  LDE 21,3
  $0ABA  SLDL 2
  $0ABB  STO
  $0ABC  RNP 0

--- procedure 29  param 2 data 0 lex 1
  $0AC8  LLA 1
  $0ACA  SLDC 8
  $0ACB  CSP 1
  $0ACD  SLDL 1
  $0ACE  CGP 28
  $0AD0  CGP 27
  $0AD2  RNP 0
======================================================================
SEGMENT 21 TURTLEGR  block=0 len=386
======================================================================
======================================================================
SEGMENT 22 APPLESTU  block=36 len=652
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $0026  RNP 0

--- procedure 5  param 4 data 8 lex 1
  $0000  SLDC 2
  $0001  LLA 3
  $0003  SLDC 0
  $0004  SLDC 0
  $0005  SLDC 3
  $0006  CHK
  $0007  IXA 1
  $0009  SLDC 0
  $000A  SLDC 0
  $000B  CSP 12
  $000D  LLA 3
  $000F  SLDC 0
  $0010  SLDC 0
  $0011  SLDC 3
  $0012  CHK
  $0013  IXA 1
  $0015  SIND 0
  $0016  SLDC 0
  $0017  NEQI
  $0018  STL 1
  $001A  RNP 1
